2609310,1,8,Kurs wizualizacja mieszkania w Sweet Home 3d,kurs-wizualizacja-mieszkania-w-sweet-home-3d,"Zaprojektuj swoje własne wnętrze mieszkania, wyznacz ściany, dodaj okna i drzwi. Stwórz wnętrze mieszkania w Sweet Home",84.99,import/kurs-wizualizacja-mieszkania-w-sweet-home-3d.jpg
2172800,1,10,Uzupełnienie paznokci. Metoda żelowa,uzupelnienie-paznokci-metoda-zelowa,Poprawne techniki uzupełniania sztucznych paznokci metodą żelową.,299.99,import/uzupelnienie-paznokci-metoda-zelowa.jpg
3450230,1,10,Kreska krok po kroku - Poradnik dla wizażystów,kreska-krok-po-kroku-poradnik-dla-wizazystow,Poradnik dla wizażystów,84.99,import/kreska-krok-po-kroku-poradnik-dla-wizazystow.jpg
2114084,1,10,Aplikacja paznokci lakierami oraz hybrydami,aplikacja-paznokci-lakierami-oraz-hybrydami,Pokrycie paznokci lakierami oraz hybrydami w technice jednolitej oraz Francuzki manicure.,69.99,import/aplikacja-paznokci-lakierami-oraz-hybrydami.jpg
3119878,1,10,Kurs fryzjera - Nauka strzyżenia męskiego w domu,kurs-fryzjera-nauka-strzyzenia-meskiego-w-domu,Nauka ścinania włosów dla każdego,84.99,import/kurs-fryzjera-nauka-strzyzenia-meskiego-w-domu.jpg
2966374,1,10,Tapirowanie włosów,tapirowanie-wlosow,Prawidłowa technika tapirowania włosów,69.99,import/tapirowanie-wlosow.jpg
2972008,1,10,Niskie upięcie boho,niskie-upiecie-boho,Kok z falowaną strukturą,129.99,import/niskie-upiecie-boho.jpg
2493308,1,10,Budowa paznokci salonowych kształtów żelem jednolitym.,budowa-paznokci-salonowych-ksztatow-technika-jednolita,"Przedłużanie metodą żelową w kształtach: kwadrat, migdał, owal, squo-owal, gotycki migdał w krótkiej salonowej długości.",299.99,import/budowa-paznokci-salonowych-ksztatow-technika-jednolita.jpg
2216812,1,10,Budowa paznokci. Metoda akrylowa.,budowa-paznokci-metoda-akrylowa,"Przedłużanie metodą akrylową French w kształtach: kwadrat, migdał, sztylet, Pipe, Bridget, Edge, Butterfly",379.99,import/budowa-paznokci-metoda-akrylowa.jpg
2932590,1,10,UPIĘCIE A'LA WARKOCZ Z ELEMENTAMI ŻEBROWANIA,upiecie-z-elementami-zebrowania,Niskie upięcie,129.99,import/upiecie-z-elementami-zebrowania.jpg
2166962,1,10,Nail Art. Ornamenty 1 stopnia,nail-art-ornamenty-1-stopnia,Szkolenie z zakresu zdobień ornamentowych,174.99,import/nail-art-ornamenty-1-stopnia.jpg
2932564,1,10,KUCYK Z KRĘCONYCH WŁOSÓW,kucyk-z-kreconych-wosow,Upięcie w formie kucyka z rozbudowaną górą,129.99,import/kucyk-z-kreconych-wosow.jpg
2447766,1,10,Babyboomer bez tajemnic.,babyboomer-bez-tajemnic,Poznaj tajniki cieniowanego frencha,174.99,import/babyboomer-bez-tajemnic.jpg
2084346,1,10,Prawidłowe podkładanie szablonów by Viktoriia Klopotova,prawidowe-podkadanie-szablonow-by-viktoriia-klopotova,Technika podkładania szablonów dla budowy sztucznych paznokci krok po kroku,99.99,import/prawidowe-podkadanie-szablonow-by-viktoriia-klopotova.jpg
2054107,1,10,Profesjonalny manicure od Viktoriia Klopotova,profesjonalny_manicure_by_viktoriia_klopotova,"Klasyczny manicure, frezarkowy manicure, manicure kombinowany, męski manicure, manicure europejski",99.99,import/profesjonalny_manicure_by_viktoriia_klopotova.jpg
2880796,1,10,UPIĘCIE W STYLU GLAMOUR,upiecie-w-stylu-glamour,NISKI KOK W STYLU GLAMOUR,129.99,import/upiecie-w-stylu-glamour.jpg
2139386,1,10,Budowa paznokci. Metoda żelowa,budowa-paznokci-metoda-zelowa,"Przedłużanie metodą żelową w kształtach: kwadrat, migdał, owal, sztylet, pipe oraz kwadrat french",349.99,import/budowa-paznokci-metoda-zelowa.jpg
2208862,1,10,Nail art.Farbki akwarelowe 1 stopnia,nail-art-farbki-akwarelowe-1-stopnia,Podstawy zdobienia farbkami akwarelowymi,174.99,import/nail-art-farbki-akwarelowe-1-stopnia.jpg
2181806,1,11,YouTube Marketing – jak prowadzić kanał na YT ✅⭐,youtube-marketing-od-podstaw-do-eksperta,"Kurs YouTube Marketing ukaże Ci krok po kroku, jak założyć, prowadzić i rozwijać swój kanał na YouTube ✅⭐",114.99,import/youtube-marketing-od-podstaw-do-eksperta.jpg
2145400,1,12,Microsoft Power BI - zostań Mistrzem Power BI Desktop,power-bi-microsoft,"Pobieraj, przekształcaj, łącz, a następnie wizualizuj dane za pomocą Power BI Desktop",99.99,import/power-bi-microsoft.jpg
1343300,1,12,"Analiza Danych - Podstawy, Teoria i Praktyka",analiza-danych,"Naucz się pozyskiwania, przechowywania i analizy danych z praktycznym wykorzystaniem Excel i SQL",549.99,import/analiza-danych.jpg
1695414,1,12,Kurs Access Video,kurs-access-video,sam twórz profesjonalne bazy danych!,189.99,import/kurs-access-video.jpg
1393270,1,12,Tableau 10 A-Z (Wersja Polska),tableau-10-pl,Naucz się Tableau 10 dla analizy danych krok po kroku. Ćwiczenia z analizy danych na podstawie prawdziwych przykładów.,599.99,import/tableau-10-pl.jpg
1923214,1,13,Prawo dla Freelancerów,prawo-dla-freelancerow,Umowy i Prawo Autorskie w Praktyce,159.99,import/prawo-dla-freelancerow.jpg
3028612,1,14,Twórz i zarabiaj na apkach - Kompleksowe Szkolenie Apkademii,apkademia-szkolenie,Kompleksowe Szkolenie Apkademii - jak stworzyć i zacząć zarabiać na aplikacjach moblinych i stronach WWW?,599.99,import/apkademia-szkolenie.jpg
1079616,1,15,"Edukacja Dorosłych w Anglii, Walii oraz Irlandii Północnej",edukacjadorosych-uk1,"Szkoły, kwalifikacje i kursy dla dorosłych",69.99,import/edukacjadorosych-uk1.jpg
3006144,1,15,Duński od Podstaw,dunski-od-podstaw,Naucz się duńskiego od podstaw!,69.99,import/dunski-od-podstaw.jpg
1479314,1,15,Prezentacja z flipchartem – sposób na wyróżnienie się.,kurs-prezentacja-z-flipchartem,"Praktyczny kurs dzięki któremu spotkania korporacyjne, prezentacje i szkolenia zyskają na skuteczności.",144.99,import/kurs-prezentacja-z-flipchartem.jpg
2699764,1,15,Poznaj swoją odporność psychiczną,odpornosc-psychiczna,"Dowiedz się, czy jesteś odporny czy wrażliwy psychicznie",69.99,import/odpornosc-psychiczna.jpg
3427444,1,15,Rozmowa o pracę po angielsku: 10 błędów i jak ich unikać,rozmowa-o-prace-po-angielsku-10-bledow,10 najczęstszych błędów kandydatów na rozmowie o pracę po angielsku - i jak ich nie robić!,69.99,import/rozmowa-o-prace-po-angielsku-10-bledow.jpg
2798266,1,15,ABC Inwestowania na Giełdzie,mine-street,"Akcje, Kontrakty, Forex, Kryptowaluty, CFD, GPW, Wall Street",0,import/mine-street.jpg
2054923,1,15,Jak napisać idealny list motywacyjny,jak-napisac-idealny-list-motywacyjny,Co każdy powinien wiedzieć o listach motywacyjnych,69.99,import/jak-napisac-idealny-list-motywacyjny.jpg
2367452,1,15,Budowa paznokci w kształcie Pipe. Metoda żelowa,budowa-paznokci-w-ksztacie-pipe-metoda-zelowa,Przedłużanie paznokci metodą żelową w kształcie PIPE,159.99,import/budowa-paznokci-w-ksztacie-pipe-metoda-zelowa.jpg
3587870,1,15,Kurs Model IDA czyli jak wygrywać rozmowy o pracę.,kurs-model-ida-czyli-jak-wygrywac-rozmowy-o-prace,Praktyczny kurs przygotowujący do udziału w procesach rekrutacyjnych według innowacyjnego Modelu IDA.,204.99,import/kurs-model-ida-czyli-jak-wygrywac-rozmowy-o-prace.jpg
1893328,1,16,Retusz w Photoshop: Komercyjna Fotografia Lifestyle & Bikini,retusz-photoshop-komercyjna-fotografia-lifestyle-bikini,Naucz się Retuszu Komercyjnej Fotografii Bikini & Lifestyle w Photoshop Pracując na Prawdziwych Przykładach,479.99,import/retusz-photoshop-komercyjna-fotografia-lifestyle-bikini.jpg
2505364,1,16,Jak Zarabiać na Ujęciach z Powietrza,jak-zarabiac-na-ujeciach-z-powietrza,Twój Przewodnik w Świecie Latania Komercyjnego,69.99,import/jak-zarabiac-na-ujeciach-z-powietrza.jpg
1397578,1,16,Profesjonalne Gradowanie w Photoshop,profesjonalne-gradowanie-w-photoshop,Naucz się profesjonalnych technik pracy z kolorem w Photoshop - spraw by twoje zdjęcia się wyróżniały!,479.99,import/profesjonalne-gradowanie-w-photoshop.jpg
2399700,1,16,Marketing online dla branży foto/video,marketing-online-dla-branzy-fotovideo,"Dowiedz się, jak rozwijać swój fotograficzny biznes wykorzystując potęgę social media oraz internetu. Pozna sekrety re",69.99,import/marketing-online-dla-branzy-fotovideo.jpg
3646453,1,16,Kurs Tworzenia Wirtualnych Spacerów i Rzutów Nieruchomości,kurs-tworzenia-wirtualnych-spacerow-i-rzutow-nieruchomosci,dla osób początkujących,479.99,import/kurs-tworzenia-wirtualnych-spacerow-i-rzutow-nieruchomosci.jpg
2535616,1,17,ABC Networkingu,abc_networkingu,ABC Networkingu …czyli 6 kroków do sukcesu w relacjach biznesowych (plus bonusy!),259.99,import/abc_networkingu.jpg
3041376,1,17,Networking w Trakcie Kryzysu,networking-w-trakcie-kryzysu,Czyli jak tworzyć i utrzymywać relacje online,69.99,import/networking-w-trakcie-kryzysu.jpg
2660196,1,17,Profesjonalna Obsługa Klienta dla Pracownika i Pracodawcy,profesjonalna-obsuga-klienta-dla-pracownika-i-pracodawcy,Zostań Profesjonalistą w Obsłudze Klienta i zdobądź Zdalną Pracę Marzeń!,114.99,import/profesjonalna-obsuga-klienta-dla-pracownika-i-pracodawcy.jpg
2879030,1,17,Mowa ciała w wystąpieniach publicznych,mowa-ciala-w-wystapieniach,"Jak dzięki mowie ciała obudzić w sobie pewność siebie, swobodę, entuzjazm oraz budować autorytet w oczach słuchaczy.",239.99,import/mowa-ciala-w-wystapieniach.jpg
3600006,1,17,Ekspresowy kurs wystąpień publicznych,kurs-wystapien-publicznych,"Pozbądź się tremy, przygotuj wystąpienie i przeprowadź je! Trzy kroki do prezentowania przed publicznością.",0,import/kurs-wystapien-publicznych.jpg
1259274,1,17,Modelowanie procesów biznesowych: BPMN 2.0 od podstaw,modelowanie-procesow-biznesowych-bpmn-20-od-podstaw,Zarządzanie procesami i analiza biznesowa wymagają modeli procesów. Dowiedz się jak wykorzystać w praktyce standard BPMN,129.99,import/modelowanie-procesow-biznesowych-bpmn-20-od-podstaw.jpg
2839794,1,17,Zarządzanie konfliktem,zarzadzanie-konfliktem,Czyli jak rozwiązać każdy spór,69.99,import/zarzadzanie-konfliktem.jpg
2077008,1,17,Mistrzowskie Wystąpienia Publiczne i Prezentacje,mistrzowskie-wystapienia-publiczne-i-prezentacje,"pozbądź się tremy, poznaj filary świetnych wystąpień publicznych i prezentacji, zjednaj sobie zaufanie ludzi i klientów",69.99,import/mistrzowskie-wystapienia-publiczne-i-prezentacje.jpg
1942450,1,17,Sztuka Składania Slajdów,sztuka-skadania-slajdow,poznaj cztery filary skutecznych prezentacji,69.99,import/sztuka-skadania-slajdow.jpg
3010998,1,17,Informacja Zwrotna,informacjazwrotna,Czyli o sztuce skutecznego feedbacku,99.99,import/informacjazwrotna.jpg
2004122,1,17,Jak Pokonać Tremę na 10 Sposobów & Prezentacje i Wystąpienia,jak-pokonac-treme-na-10-sposobow,"wystąpienia publiczne: i poznaj najlepsze praktyki jak be tremy dobrze komunikować pomysły, produkty i rozwiązania.",69.99,import/jak-pokonac-treme-na-10-sposobow.jpg
2010558,1,17,15 Sekretów Wystąpień Publicznych,15-sekretow-wystapien-publicznych,Poznaj sprawdzone techniki najlepszych mówców stosowane podczas wystąpień,69.99,import/15-sekretow-wystapien-publicznych.jpg
3457624,1,20,Podstawy zapisu scenariuszowego,podstawy-zapisu-scenariuszowego,Jak zapisać twój pomysł na film w formie scenariusza. Wyjaśnione na przykładach scen ze znanych polskich filmów.,0,import/podstawy-zapisu-scenariuszowego.jpg
2481362,1,20,Medytacja,medytacja,"Medytacja kreatywna dla początkujących i zaawansowanych. Nauka oddechu, wyciszenia oraz wyczucia i poprowadzenia energii",189.99,import/medytacja.jpg
3175192,1,20,Mój pierwszy podcast,moj-pierwszy-podcast,Własna audycja od A do Z.,69.99,import/moj-pierwszy-podcast.jpg
3402986,1,20,"Kurs Praktyczny - Malarstwo - akryle, oleje, akwarela",kurs-praktyczny-malarstwo-akryle-oleje-akwarela,"Kurs Praktyczny z wykładami podczas praktyki! - Oleje, akryle oraz akwarela - 14 obrazów w jednym kursie",69.99,import/kurs-praktyczny-malarstwo-akryle-oleje-akwarela.jpg
2920706,1,20,Kurs prostego rysowania,kurs-prostego-rysowania,Kurs prostego rysowania dla dzieci i dorosłych.,69.99,import/kurs-prostego-rysowania.jpg
2561678,1,20,Łatwy i Szybki Montaż Wideo w iMovie - Kurs Polski,atwy-i-szybki-montaz-wideo-w-imovie,Stwórz własne filmy w prostym i szybkim programie dzięki praktycznym wskazówkom. Kurs po polsku.,69.99,import/atwy-i-szybki-montaz-wideo-w-imovie.jpg
1634904,1,21,Kryptowaluty Jak Zacząć,kryptowaluty-jak-zaczac,Instrukcja obsługi kryptowalut,69.99,import/kryptowaluty-jak-zaczac.jpg
2037006,1,21,Wsparcie by Sylwia,wsparciebysylwia,Obsługa oprogramowania Smart Trade Software,479.99,import/wsparciebysylwia.jpg
2023616,1,22,Swing Dance for Everybody (Lindy Hop),swing-dance-for-everybody-lindy-hop,Lindy Hop,69.99,import/swing-dance-for-everybody-lindy-hop.jpg
3096872,1,22,Hip Hop - Master Class,hip-hop-master-class,2020,84.99,import/hip-hop-master-class.jpg
2860140,1,22,Bachata Men Styling,bachata-men-styling,"Wszystko czego potrzebujesz, żeby wyglądać męsko w tańcu!",99.99,import/bachata-men-styling.jpg
3019662,1,22,Hip Hop dla Początkujących !,hip-hop-dla-poczatkujacych,2020,84.99,import/hip-hop-dla-poczatkujacych.jpg
2956782,1,22,"Break Dance dla początkujących, dla osób w każdym wieku !",break-dance-dla-poczatkujacych,"2020, taniec breakdance, breaking !",84.99,import/break-dance-dla-poczatkujacych.jpg
2472898,1,23,Uczenie Maszynowe - Drzewa Decyzyjne i Lasy Losowe - Python,uczenie-maszynowe-python,Poznaj od podstaw algorytmy uczenia maszynowego w języku Python! Twórz własne modele w bibliotece scikit-learn!,69.99,import/uczenie-maszynowe-python.jpg
2672484,1,23,Artificial Intelligence – Computer Vision w języku Python,artificial-intelligence-computer-vision,"Sztuczna inteligencja - Odkryj Computer Vision z bibliotekami OpenCV, Tensorflow, Keras oraz PyTesseract",69.99,import/artificial-intelligence-computer-vision.jpg
2435978,1,23,Data Science - Język R dla początkujących,data-science-jezyk-r-dla-poczatkujacych,w sam raz na początek kariery w data science,239.99,import/data-science-jezyk-r-dla-poczatkujacych.jpg
1512940,1,23,Wystartuj z Data Science w Pythonie!,wystartuj-z-data-science-w-pythonie,Użyj Pythona aby jak najszybciej zaznajomić się z Data Science i Uczeniem Maszynowym,479.99,import/wystartuj-z-data-science-w-pythonie.jpg
2710402,1,23,Machine Learning Bootcamp w języku Python cz.II - od A do Z,machine-learning-bootcamp-w-jezyku-python-ii,Uczenie Maszynowe - Wejdź w świat uczenia nienadzorowanego i wykorzystaj przewagę uczenia maszynowego na rynku!,69.99,import/machine-learning-bootcamp-w-jezyku-python-ii.jpg
2697570,1,23,Machine Learning Bootcamp w języku Python cz.I - od A do Z,machine-learning-bootcamp-w-jezyku-python,Uczenie Maszynowe - Wejdź w świat uczenia nadzorowanego i wykorzystaj przewagę uczenia maszynowego na rynku!,69.99,import/machine-learning-bootcamp-w-jezyku-python.jpg
2690192,1,23,Data Science Bootcamp w języku Python - od A do Z - 2020,data-science-bootcamp-python,Wejdź w świat data science i otwórz sobie drogę do zawodu przyszłości - data scientist!,69.99,import/data-science-bootcamp-python.jpg
2453042,1,23,Deep Learning w języku Python - Konwolucyjne Sieci Neuronowe,deep-learning-w-jezyku-python,Zrób krok w stronę sieci neuronowych dzięki bibliotece Keras!,69.99,import/deep-learning-w-jezyku-python.jpg
2644340,1,23,Wprowadzenie do sieci neuronowych - Tensorflow 2.0  Keras,wprowadzenie-tensorflow-keras,Naucz się budować sieci neuronowe w języku Python wykorzystując najnowocześniejsze rozwiązania!,69.99,import/wprowadzenie-tensorflow-keras.jpg
3511674,1,23,130 Ćwiczeń w języku Python - Data Science - Pandas,cwiczenia-jezyk-python-data-science-pandas,Podnieś poziom swoich umiejętności programowania w języku Python oraz data science i rozwiąż ponad 130 ćwiczeń w Pandas!,69.99,import/cwiczenia-jezyk-python-data-science-pandas.jpg
3511668,1,23,120 Ćwiczeń w języku Python - Data Science - NumPy,python-data-science-numpy-cwiczenia,Podnieś poziom swoich umiejętności programowania w języku Python oraz data science i rozwiąż ponad 120 ćwiczeń w NumPy!,69.99,import/python-data-science-numpy-cwiczenia.jpg
2658330,1,23,"Uczenie maszynowe w Pythonie. Podstawy, perceptron, regresja",machine-learning-w-pythonie-101,Machine Learning już się dzieje i będzie się dziać dalej. Warto je poznać!,299.99,import/machine-learning-w-pythonie-101.jpg
1588828,1,23,Uczenie maszynowe od podstaw z Azure ML Studio (classic),uczenie-maszynowe-od-podstaw-z-azure-machine-learning-studio,Zrób pierwszy krok w kierunku najbardziej poszukiwanego zawodu XXI wieku,379.99,import/uczenie-maszynowe-od-podstaw-z-azure-machine-learning-studio.jpg
3305834,1,23,Machine Learning Bootcamp w języku Python cz.III - Ćwiczenia,machine-learning-bootcamp-w-jezyku-python-cwiczenia,Podnieś poziom swoich umiejętności programowania w języku Python i rozwiąż ponad 100 zadań z uczenia maszynowego!,69.99,import/machine-learning-bootcamp-w-jezyku-python-cwiczenia.jpg
2327746,1,24,1 - MsSQL Server - Solidne Podstawy,andrzej-smigielski-mssql-server-solidne-podstawy,"25 lekcji + 17 gotowych skryptów SQL z moimi komentarzami i wskazówkami, aby bez problemu zrozumieć wszystkie bloki kodu",239.99,import/andrzej-smigielski-mssql-server-solidne-podstawy.jpg
3355786,1,24,Praktyczna Administracja PostgreSQL,praktyczne-podstawy-administracji-postgresql,Zarządzanie bazą danych PostgreSQL w pigułce - zostań Administratorem Bazy Danych - administracja Postgres bez tajemnic!,279.99,import/praktyczne-podstawy-administracji-postgresql.jpg
3244034,1,24,Entity Framework Core w praktyce!,kurs-entity-framework-core,Naucz się używać baz danych w aplikacjach C#,69.99,import/kurs-entity-framework-core.jpg
2398256,1,24,3 - MsSQL Server - Zaawansowane Techniki,andrzej-smigielski-mssql-server-zaawansowane-techniki,"34 lekcje + 41 plików oraz skryptów SQL z komentarzami i wskazówkami, aby bez problemu zrozumieć wszystkie bloki kodu",299.99,import/andrzej-smigielski-mssql-server-zaawansowane-techniki.jpg
3088056,1,24,Kurs tworzenia zapytań w języku SQL z użyciem SQL Server.,tworzenie-zapytan-w-jezyku-sql-z-uzyciem-sql-server-praktyczny-kurs,Zrozumieć SQL. Praktyczny kurs tworzenia zapytań w języku SQL z użyciem SQL Server-a.,189.99,import/tworzenie-zapytan-w-jezyku-sql-z-uzyciem-sql-server-praktyczny-kurs.jpg
1471538,1,24,"SQL Server - Modyfikacja danych, transakcje i błędy. 70-762",sql-server-modyfikacja-danych-transakcje-oblsuga-bledow,Od A do Z o tym jak poprawnie modyfikować dane w SQL Server,189.99,import/sql-server-modyfikacja-danych-transakcje-oblsuga-bledow.jpg
2359842,1,24,2 - MsSQL Server - Konkretne Rozwiązania,andrzej-smigielski-mssql-server-konkretne-rozwiazania,"26 lekcji + 22 gotowe skrypty SQL z moimi komentarzami i wskazówkami, aby bez problemu zrozumieć wszystkie bloki kodu",279.99,import/andrzej-smigielski-mssql-server-konkretne-rozwiazania.jpg
2256916,1,24,Oracle SQL,oracle-sql-vp,"Naucz się tworzyć bazy danych! Zacznij od zagadnień podstawowych, a zakończ na zaawansowanych!",189.99,import/oracle-sql-vp.jpg
2614552,1,24,Big Data: Analiza danych przy użyciu SQL oraz BigQuery,big-data-bigquery,Analizuj dane rzędu GB czy TB w mgnieniu oka. Wykorzystaj przewagę rozwiązań chmurowych już dziś!,69.99,import/big-data-bigquery.jpg
3207739,1,24,MySQL tworzenie i zarządzanie bazami danych,mysql-tworzenie-i-zarzadzanie-bazami-danych,Szybki kurs z zarządzania i przetwarzania danych w relacyjnych bazach danych za pomocą MySQL,99.99,import/mysql-tworzenie-i-zarzadzanie-bazami-danych.jpg
1235580,1,24,SQL Server Reporting Services - Tworzenie raportów w SSRS,sql-server-reporting-services-01-tworzenie-raportow-w-ssrs,"Raporty nie muszą być nudne! Zobacz jak niewiele trzeba, abyś sam przygotował dynamiczne, raporty online",189.99,import/sql-server-reporting-services-01-tworzenie-raportow-w-ssrs.jpg
